,PMID,Authors
8,31963500,Gaëlle Fiard
9,31963500,Jean-Alexandre Long
10,31963500,Jean-Luc Descotes
11,31963500,Claude Cochet
12,31963500,Odile Filhol
0,31863483,Eiji Shiba
1,31863483,Akito Saito
2,31863483,Makoto Furumi
3,31863483,Daisuke Kawahara
4,31863483,Kentaro Miki
5,31863483,Yuji Murakami
6,31863483,Takayuki Ohguri
7,31863483,Shuichi Ozawa
8,31863483,Masato Tsuneda
9,31863483,Katsuya Yahara
10,31863483,Teiji Nishio
11,31863483,Yukunori Korogi
12,31863483,Yasushi Nagata
0,33223595,Zijian Deng
1,33223595,Xiangkun Xu
2,33223595,Hamid Dehghani
3,33223595,Juvenal Reyes
4,33223595,Lei Zheng
5,33223595,Alexander D Klose
6,33223595,John W Wong
7,33223595,Phuoc T Tran
8,33223595,Ken Kang-Hsin Wang
0,31882552,Yi-Chun Chien
1,31882552,Ying-Hsiang Chou
2,31882552,Wei-Hsun Wang
3,31882552,John Chun-Hao Chen
4,31882552,Wen-Shin Chang
5,31882552,Chia-Wen Tsai
6,31882552,DA-Tian Bau
7,31882552,Jeng-Jong Hwang
0,32307365,Haruhide Kunimoto
1,32307365,Hideharu Miura
2,32307365,Masanori Miyazawa
3,32307365,Masahiro Hayata
4,32307365,Takaaki Matsuura
5,32307365,Shuichi Ozawa
6,32307365,Kiyoshi Yamada
7,32307365,Yasushi Nagata
0,32066879,Nina Struve
1,32066879,Zev A Binder
2,32066879,Lucy F Stead
3,32066879,Tim Brend
4,32066879,Stephen J Bagley
5,32066879,Claire Faulkner
6,32066879,Leonie Ott
7,32066879,Justus Müller-Goebel
8,32066879,Anna-Sophie Weik
9,32066879,Konstantin Hoffer
10,32066879,Leonie Krug
11,32066879,Thorsten Rieckmann
12,32066879,Lara Bußmann
13,32066879,Marvin Henze
14,32066879,Jennifer J D Morrissette
15,32066879,Kathreena M Kurian
16,32066879,Ulrich Schüller
17,32066879,Cordula Petersen
18,32066879,Kai Rothkamm
19,32066879,Donald M O Rourke
20,32066879,Susan C Short
21,32066879,Malte Kriegs
0,31162261,Jingjing Zhang
1,31162261,Harshad R Kulkarni
2,31162261,Aviral Singh
3,31162261,Richard P Baum
0,31589132,Alfonso Reginelli
1,31589132,Maria P Belfiore
2,31589132,Anna Russo
3,31589132,Fabrizio Turriziani
4,31589132,Elvira Moscarella
5,31589132,Teresa Troiani
6,31589132,Gabriella Brancaccio
7,31589132,Andrea Ronchi
8,31589132,Emilio Giunta
9,31589132,Antonello Sica
10,31589132,Francesco Iovino
11,31589132,Fortunato Ciardiello
12,31589132,Renato Franco
13,31589132,Giuseppe Argenziano
14,31589132,Roberto Grassi
15,31589132,Salvatore Cappabianca
0,31714276,Jingjing Zhang
1,31714276,Harshad R Kulkarni
2,31714276,Richard P Baum
0,31977464,Jingjing Zhang
1,31977464,Harshad R Kulkarni
2,31977464,Aviral Singh
3,31977464,Richard P Baum
0,31977472,Jingjing Zhang
1,31977472,Harshad R Kulkarni
2,31977472,Richard P Baum
0,32020207,Li Chen
1,32020207,Ping Ren
2,32020207,Yandong Zhang
3,32020207,Baijuan Gong
4,32020207,Dehai Yu
5,32020207,Xiguang Sun
